City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Shingu,JP,83.34,light rain,33.7333,135.9833,Shingu UI Hotel
2,The Valley,AI,82.26,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
3,Honolulu,US,84.02,broken clouds,21.3069,-157.8583,Aston at the Executive Centre Hotel
8,Hami,CN,83.73,scattered clouds,42.8,93.45,Laoyutang Resort
11,Padang,ID,80.65,broken clouds,-0.9492,100.3543,Mercure Padang
13,Papetoai,PF,81.99,scattered clouds,-17.4961,-149.8729,Fare Vaihere
15,Sierra Vista,US,89.58,scattered clouds,31.5545,-110.3037,Gateway Studio Suites
20,Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
23,Singkang,MY,82.45,overcast clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
24,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
26,Kapaa,US,85.98,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
28,Bengkulu,ID,80.74,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
30,Lorengau,PG,85.59,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
32,Mayo,US,83.21,clear sky,38.8876,-76.5119,Resorts Resource Group International
36,Fasa,IR,76.24,clear sky,28.9383,53.6482,Fasa University Boys' Dormitory
37,Cedar City,US,79.77,broken clouds,37.6775,-113.0619,Hampton Inn Cedar City
40,Atuona,PF,77.74,scattered clouds,-9.8,-139.0333,Villa Enata
41,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
44,Coahuayana,MX,79.39,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
47,Ixtapa,MX,84.22,broken clouds,20.7,-105.2,hotel la terminal
49,Hilo,US,81.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
50,Port Blair,IN,80.64,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
65,Khandyga,RU,77.67,overcast clouds,62.6667,135.6,Apel'sin
67,Mecca,SA,83.28,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
71,Zhangye,CN,80.13,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
74,Kavieng,PG,83.61,light rain,-2.5744,150.7967,Nusa Island Retreat
78,Muros,ES,76.84,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
89,Butaritari,KI,82.18,light rain,3.0707,172.7902,Isles Sunset Lodge
96,Bonthe,SL,75.54,light rain,7.5264,-12.505,Bonthe Holiday Village
97,Mogadishu,SO,75.94,light rain,2.0371,45.3438,Hotel Juba
102,Wahpeton,US,77.72,clear sky,46.2652,-96.6059,Select Inn Breckenridge
104,Lexington,US,78.12,clear sky,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
107,Basco,PH,84.92,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
108,Hithadhoo,MV,83.17,few clouds,-0.6,73.0833,Scoop Guest House
112,Daru,PG,78.15,overcast clouds,-9.0763,143.2092,Daru Lodge
115,Sung Noen,TH,84.65,overcast clouds,14.8992,101.8207,Ploynamkang Resort
120,Vaini,TO,76.89,few clouds,-21.2,-175.2,Keleti Beach Resort
122,Shancheng,CN,85.21,overcast clouds,34.7953,116.0817,Shanxian Golden Dragon Hotel
125,Sunagawa,JP,75.45,broken clouds,43.4864,141.9056,静香荘
130,Ust-Omchug,RU,77.67,broken clouds,61.15,149.6333,
132,Hobyo,SO,77.72,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
133,Gizo,SB,84.29,few clouds,-8.103,156.8419,Imagination Island
138,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
140,Katsuura,JP,76.8,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
141,Faanui,PF,78.55,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
142,Puerto Ayacucho,VE,75.52,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
149,Saquena,PE,76.69,overcast clouds,-4.6667,-73.5167,
153,Golden Gate,US,79.99,clear sky,26.1879,-81.6951,Quality Inn & Suites Golf Resort
155,Morwa,IN,77.74,heavy intensity rain,22.9,73.8333,mahakali maa hotel
158,Zeya,RU,84.25,overcast clouds,53.75,127.2667,Kapital Inn
161,Mikuni,JP,80.51,overcast clouds,36.2171,136.1519,Seifuso
172,Simpang,ID,82.49,light rain,-1.2667,104.0833,
173,Coria,ES,85.44,clear sky,39.9879,-6.5377,Hotel San Cristóbal
176,Ojinaga,MX,89.56,clear sky,29.5667,-104.4167,Suites Las Palmas
177,Kapit,MY,80.22,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
185,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
186,Hatillo,PR,81.16,overcast clouds,18.4863,-66.8254,El Buen Hotel
189,Amga,RU,79.84,broken clouds,60.8953,131.9608,Algys
191,Tautira,PF,77.04,broken clouds,-17.7333,-149.15,Pension Oaoa
193,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
195,Kavaratti,IN,81.39,overcast clouds,10.5669,72.642,Green leaf
196,Biak,ID,77.18,overcast clouds,-0.9131,122.8766,Penginapan Kim
199,Thompson,CA,78.96,clear sky,55.7435,-97.8558,Burntwood Hotel
200,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
201,Suining,CN,87.21,overcast clouds,30.508,105.5733,IU Hotel Suining Guangfu Building Walking Street
204,Termini Imerese,IT,77.99,clear sky,37.9837,13.6956,Hotel Piccolo
206,Jalu,LY,77.54,clear sky,29.0331,21.5482,صاحبة الفخامة
207,Baghdad,IQ,87.71,clear sky,33.3406,44.4009,Baghdad Hotel
209,Shellbrook,CA,76.23,overcast clouds,53.2168,-106.4011,Shellbrook Hotel
218,Labrea,BR,79.95,broken clouds,-7.2586,-64.7981,Hotel Novo Horizonte
219,Garmsar,IR,80.4,clear sky,35.2182,52.3409,مجتمع مرصاد
223,Cockburn Town,TC,81.14,clear sky,21.4612,-71.1419,Osprey Beach Hotel
228,Minna,NG,76.71,light rain,9.6139,6.5569,Royal Park hotel & suites
231,Kloulklubed,PW,84.7,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
233,Bethel,US,78.67,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
234,Bandarbeyla,SO,79.29,overcast clouds,9.4942,50.8122,JABIR HOTEL
238,Itarema,BR,78.96,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
239,Jurado,CO,76.23,light rain,7.1053,-77.7641,
241,Harper,LR,75.67,overcast clouds,4.375,-7.7169,Screensaver
243,Myaundzha,RU,75.63,scattered clouds,63.0494,147.1858,
252,Jiuquan,CN,77.04,overcast clouds,39.7432,98.5174,Jiuquan Hotel
254,Vila,PT,81.48,broken clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
255,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
265,Estelle,US,84.2,broken clouds,29.8458,-90.1067,Ohio
266,Pangkalanbuun,ID,82.38,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
267,Mitsamiouli,KM,77.5,clear sky,-11.3847,43.2844,Foyer ADM
272,Kirakira,SB,84.52,clear sky,-10.4544,161.9205,SanBiz Lodge
277,Manoel Urbano,BR,77.9,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
278,Meulaboh,ID,80.17,few clouds,4.1363,96.1285,Kost Pria
281,Boa Vista,BR,80.58,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
284,Hamilton,US,79.65,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
286,Kerema,PG,78.91,overcast clouds,-7.9631,145.7785,Frena Lodge
291,Misratah,LY,77.95,clear sky,32.3754,15.0925,Almasa Hotel
295,Cabo San Lucas,MX,89.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
297,Tiznit,MA,76.66,clear sky,29.5833,-9.5,
299,San Policarpo,PH,83.88,scattered clouds,12.1791,125.5072,Agapita M. Nicart
300,Portland,US,81.18,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
304,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
306,Balabac,PH,82.42,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
311,Bandar,ID,78.46,overcast clouds,2.05,99.75,
315,Lompoc,US,76.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
316,Bremerton,US,78.35,clear sky,47.5673,-122.6326,Hampton Inn & Suites Bremerton
321,Thai Binh,VN,86.63,overcast clouds,20.45,106.3333,Sweden Hotel
322,San Patricio,US,88.18,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
323,Thinadhoo,MV,83.26,scattered clouds,0.5333,72.9333,
328,Cuyo,PH,83.71,broken clouds,10.8525,121.0086,Francia Inn
329,Umm Kaddadah,SD,80.44,overcast clouds,13.6017,26.6876,
331,Ugoofaaru,MV,82.54,overcast clouds,5.6667,73.0,Ungoofaaru Inn
333,Mersing,MY,80.51,scattered clouds,2.4312,103.8405,Timotel Hotel
336,Gazojak,TM,84.78,clear sky,41.1875,61.4036,
337,Makakilo City,US,82.72,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
338,Bima,ID,83.07,overcast clouds,-8.4667,118.7167,Lambitu Hotel
343,Russell,US,79.88,overcast clouds,32.3502,-85.1999,Macs
348,General Teran,MX,76.59,scattered clouds,25.2667,-99.6833,OYO Hotel Garate
351,Nakatsugawa,JP,81.1,overcast clouds,35.4833,137.5,Plaza Hotel Sakae
352,Cheney,US,85.48,broken clouds,47.4874,-117.5758,"Holiday Inn Express & Suites Cheney, an IHG Hotel"
353,Sinnamary,GF,76.12,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
359,Shihezi,CN,82.17,clear sky,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
360,Naze,JP,85.12,overcast clouds,28.3667,129.4833,Shishime Hotel
361,Kieta,PG,86.11,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
363,Sakakah,SA,87.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
364,Hasaki,JP,75.6,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
365,Ciudad Bolivar,VE,77.27,overcast clouds,8.1222,-63.5497,Hotel Edi
367,Eyl,SO,80.28,overcast clouds,7.9803,49.8164,Amiin Hotel
372,Jawhar,SO,75.15,overcast clouds,2.7809,45.5005,Hotel Shabelle
373,Mitchell,US,84.18,clear sky,43.7094,-98.0298,Kelly Inn & Suites
374,Sabha,LY,75.4,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
379,Tutoia,BR,77.63,few clouds,-2.7619,-42.2744,Pousada Guará's
380,Sohag,EG,80.89,few clouds,26.557,31.6948,Civil Registry - Sohag 1
383,Erdemli,TR,79.16,clear sky,36.605,34.3084,Sun Rice Otel
393,Pierre,US,84.85,clear sky,44.3683,-100.351,Ramkota Hotel
397,Honiara,SB,87.35,broken clouds,-9.4333,159.95,Heritage Park Hotel
398,Kirkuk,IQ,86.32,clear sky,35.4681,44.3922,Cihad Oteli
405,Iida,JP,79.03,overcast clouds,35.5197,137.8207,Hotel Ohashi Iida
407,Golden,US,85.37,overcast clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
408,Pine Bluff,US,87.33,clear sky,34.2284,-92.0032,"Holiday Inn Express & Suites Pine Bluff, an IHG Hotel"
409,Ewa Beach,US,84.15,broken clouds,21.3156,-158.0072,Base Lodging
412,Turkmenabat,TM,78.78,clear sky,39.0733,63.5786,"Гостиница ""Yupek Yoly"" (Шелковый путь)"
413,Shitanjing,CN,79.95,overcast clouds,39.2342,106.3439,Yingbin Hotel
415,Turan,VN,87.78,scattered clouds,16.0678,108.2208,Grand Mercure Danang
416,Douglas,US,85.87,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
418,Mancio Lima,BR,77.41,overcast clouds,-7.6142,-72.8958,Motel Asas Do Desejo
420,Salina Cruz,MX,81.5,overcast clouds,16.1667,-95.2,Amerik HOTEL
421,Carbonia,IT,75.85,clear sky,39.1672,8.5222,Lu 'Hotel
422,Kathmandu,NP,75.42,scattered clouds,27.7167,85.3167,Hotel Shanker Kathmandu
423,Nang Rong,TH,79.63,overcast clouds,14.6377,102.7914,Phanomrungpuri Boutique Hotels & Resorts
428,La Ronge,CA,86.22,broken clouds,55.1001,-105.2842,Northland Motor Hotel
431,Bangkalan,ID,80.55,light rain,-7.0455,112.7351,SPOT ON 2591 Griya Demangan Syariah
435,Santa Cruz Del Sur,CU,78.69,clear sky,20.7147,-77.9956,
436,Tateyama,JP,77.52,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
440,Bam,IR,79.63,clear sky,29.106,58.357,Bam Tourist Hotel
441,Kota Belud,MY,82.31,overcast clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
443,Taiyuan,CN,78.66,overcast clouds,37.8694,112.5603,Taiyuan Wanda Wenhua Hotel
444,Kalmunai,LK,80.56,broken clouds,7.4167,81.8167,VS Villa
445,Pedernales,DO,79.99,clear sky,18.0384,-71.744,Hotel Costa Marina
446,Fare,PF,77.97,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
447,Lata,PT,76.08,scattered clouds,40.1629,-8.3327,Casa Maquia
448,Gouyave,GD,77.77,few clouds,12.1646,-61.7296,Rumboat Retreat
451,Iracoubo,GF,75.74,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
456,Seoul,KR,78.4,mist,37.5683,126.9778,Lotte Hotel Seoul
462,Riyadh,SA,87.94,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
463,Bannu,PK,85.93,clear sky,32.9854,70.6027,Oxford Hostel
467,Coari,BR,76.8,broken clouds,-4.085,-63.1414,Dellrey Hotel Center
469,Tura,IN,81.73,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
471,Marsh Harbour,BS,83.14,broken clouds,26.5412,-77.0636,Abaco Beach Resort
472,Salalah,OM,76.5,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
473,San Jose,US,83.84,few clouds,37.3394,-121.895,The Westin San Jose
474,Muroto,JP,76.37,overcast clouds,33.2833,134.15,Oota Ryokan
475,Vilyuysk,RU,75.43,few clouds,63.7553,121.6247,Gostinitsa Viliuisk
477,Brownsville,US,85.08,clear sky,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
478,Kochi,IN,79.02,overcast clouds,9.9399,76.2602,Trident Hotel Cochin
484,Acarau,BR,78.75,few clouds,-2.8856,-40.12,castelo pizzaria
485,Gambissara,SN,77.59,light rain,13.2382,-14.3108,
487,Qinzhou,CN,86.54,few clouds,21.95,108.6167,Jinjiang Inn Style Qingzhou Walmart
488,Palmer,US,76.21,scattered clouds,42.1584,-72.3287,Wedgewood Motel
492,Wuda,CN,85.39,overcast clouds,39.4994,106.7117,Grape Sightseeing Garden
495,Rapar,IN,82.13,overcast clouds,23.5667,70.6333,Dharamshi Bapa’s Home
497,Bubaque,GW,80.69,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
502,Payakumbuh,ID,77.68,overcast clouds,-0.2202,100.6308,Dalimo Homestay
508,Vanimo,PG,84.67,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
509,Santa Pola,ES,81.5,clear sky,38.1917,-0.5658,Patilla
512,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
513,Carlsbad,US,78.42,overcast clouds,33.1581,-117.3506,Carlsbad Inn Beach Resort
515,Chhatarpur,IN,89.67,clear sky,24.9,79.6,Hotal Moti Mahal
519,Pemangkat,ID,81.82,overcast clouds,1.1667,108.9667,Ramah Kost KITA
522,Tayu,ID,80.11,overcast clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
526,Weinan,CN,84.9,broken clouds,34.5036,109.5089,Thank Inn Chain Hotel shanxi weinan linwei district jiefang road
527,Campoverde,PE,80.29,overcast clouds,-8.4753,-74.8058,Hospedaje Coral's
539,Jieshi,CN,85.6,broken clouds,22.8134,115.8257,Yuehai Hotel
540,Gaozhou,CN,86.94,clear sky,21.9392,110.8461,望江楼旅业
542,Aden,YE,86.2,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
549,Tiberias,IL,80.1,clear sky,32.7922,35.5312,Aviv Hostel
550,Urumqi,CN,77.95,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
553,Vila Do Maio,CV,75.99,few clouds,15.1333,-23.2167,Hotel Marilu
557,Sao Felix Do Xingu,BR,76.82,broken clouds,-6.6447,-51.995,Rio Xingu Camping
558,Micheweni,TZ,75.61,light rain,-4.9667,39.8333,
559,Bowling Green,US,82.33,clear sky,36.9903,-86.4436,Hilton Garden Inn Bowling Green
563,Hillsborough,US,79.11,few clouds,37.5741,-122.3794,Hyatt Regency San Francisco Airport
564,Oranjestad,AW,80.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
566,Ashcroft,CA,85.48,clear sky,50.7165,-121.2859,Ashcroft Apartments Motel
568,San Ramon,US,83.26,clear sky,37.7799,-121.978,San Ramon Marriott
574,Pangai,TO,78.28,clear sky,-19.8,-174.35,Ha'apai Beach Resort
577,Peniche,PT,82.29,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
579,Palu,ID,76.93,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
584,Santa Rosa,PH,89.02,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
585,Namatanai,PG,83.03,light rain,-3.6667,152.4333,Seagulls Inn Namatani
589,Payyannur,IN,79.65,light rain,12.1,75.2,Kavvayi Beach House
597,Laem Sing,TH,81.01,overcast clouds,12.4816,102.0738,Laemsing Whitehouse Resort
598,Payo,ID,78.26,overcast clouds,-3.7508,103.6372,Mess keban agung
599,Heyang,CN,78.75,broken clouds,26.1011,107.473,
602,Buraydah,SA,86.45,overcast clouds,26.326,43.975,Mövenpick Qassim
608,Luganville,VU,84.22,few clouds,-15.5333,167.1667,The Espiritu Hotel
610,Garwa,IN,86.2,clear sky,24.1833,83.8167,A.PS.D Utsav Garden
612,Arman,RU,80.02,broken clouds,59.7,150.1667,
616,Buchanan,LR,75.63,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
617,Dubti,ET,86.88,overcast clouds,11.7361,41.0853,degu Shiferaw
621,Neiafu,TO,79.52,clear sky,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
622,Atambua,ID,77.47,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
629,Puerto Narino,CO,76.91,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
638,Rudbar,AF,82.8,clear sky,30.15,62.6,
640,Ardakan,IR,77.58,clear sky,32.31,54.0175,Ardakan Hotel
645,Uruzgan,AF,75.27,clear sky,32.8333,66.0,
648,Bada,RU,77.09,light rain,51.392,109.8717,Kafe Gostinitsa
649,Ximei,CN,89.33,overcast clouds,24.9639,118.3794,Nan'an Hotel
651,Qena,EG,81.43,broken clouds,26.1615,32.7183,"Grand hotel ""Quena"""
652,Palmas,BR,75.07,clear sky,-10.2128,-48.3603,Hotel Lago da Palma
653,Luwuk,ID,79.65,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
656,Veraval,IN,80.47,light rain,20.9,70.3667,Lords Inn Somnath
660,Nisia Floresta,BR,77.38,few clouds,-6.0911,-35.2086,Rancho Crepusculo
668,Chengde,CN,82.29,broken clouds,40.9725,117.9361,Super 8 Hotel
669,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
