City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Victoria,HK,22.2855,114.1577,91.26,77,93,3.0,overcast clouds
1,Shingu,JP,33.7333,135.9833,83.34,64,100,2.3,light rain
2,The Valley,AI,18.217,-63.0578,82.26,74,100,20.8,overcast clouds
3,Honolulu,US,21.3069,-157.8583,84.02,75,75,21.85,broken clouds
4,Imbituba,BR,-28.24,-48.6703,62.85,83,21,7.0,few clouds
5,Tiksi,RU,71.6872,128.8694,41.04,89,93,8.08,overcast clouds
6,Rikitea,PF,-23.1203,-134.9692,69.98,81,89,8.01,light rain
7,Nome,US,64.5011,-165.4064,66.16,72,0,12.66,clear sky
8,Hami,CN,42.8,93.45,83.73,23,47,8.59,scattered clouds
9,Hobart,AU,-42.8794,147.3294,50.25,79,75,11.5,broken clouds
10,Rongcheng,CN,30.634,117.8517,95.56,53,97,4.05,overcast clouds
11,Padang,ID,-0.9492,100.3543,80.65,71,68,1.63,broken clouds
12,Punta Arenas,CL,-53.15,-70.9167,37.51,81,100,16.11,overcast clouds
13,Papetoai,PF,-17.4961,-149.8729,81.99,66,37,18.1,scattered clouds
14,Cape Town,ZA,-33.9258,18.4232,57.88,94,75,16.11,light intensity drizzle
15,Sierra Vista,US,31.5545,-110.3037,89.58,32,40,20.71,scattered clouds
16,Port Alfred,ZA,-33.5906,26.891,53.19,76,0,1.99,clear sky
17,San Cristobal,VE,7.7669,-72.225,73.58,89,80,2.62,broken clouds
18,Sitka,US,57.0531,-135.33,57.09,82,100,0.0,overcast clouds
19,Pisco,PE,-13.7,-76.2167,59.05,88,0,16.11,clear sky
20,Kahului,US,20.8947,-156.47,87.82,69,40,25.32,scattered clouds
21,Vila Velha,BR,-20.3297,-40.2925,73.35,86,40,3.44,scattered clouds
22,Cherskiy,RU,68.75,161.3,54.9,48,32,19.66,scattered clouds
23,Singkang,MY,2.1006,102.7994,82.45,81,98,1.63,overcast clouds
24,Georgetown,MY,5.4112,100.3354,82.89,91,20,2.3,few clouds
25,Bluff,NZ,-46.6,168.3333,47.8,71,82,13.73,broken clouds
26,Kapaa,US,22.0752,-159.319,85.98,74,20,17.27,few clouds
27,Nikolskoye,RU,59.7035,30.7861,62.8,85,34,4.97,scattered clouds
28,Bengkulu,ID,-3.8004,102.2655,80.74,78,40,2.19,scattered clouds
29,Ushuaia,AR,-54.8,-68.3,33.46,80,40,8.05,scattered clouds
30,Lorengau,PG,-2.0226,147.2712,85.59,67,61,7.43,broken clouds
31,Bredasdorp,ZA,-34.5322,20.0403,58.1,79,76,16.24,broken clouds
32,Mayo,US,38.8876,-76.5119,83.21,79,0,8.05,clear sky
33,Skibbereen,IE,51.55,-9.2667,56.1,90,2,4.85,clear sky
34,Lugo,ES,43.0,-7.5,72.77,91,60,1.99,broken clouds
35,Peru,US,40.7537,-86.0689,72.09,89,0,7.74,clear sky
36,Fasa,IR,28.9383,53.6482,76.24,16,0,6.91,clear sky
37,Cedar City,US,37.6775,-113.0619,79.77,36,75,11.5,broken clouds
38,Hofn,IS,64.2539,-15.2082,50.59,81,100,10.18,overcast clouds
39,Busselton,AU,-33.65,115.3333,63.34,83,72,19.06,broken clouds
40,Atuona,PF,-9.8,-139.0333,77.74,74,26,19.04,scattered clouds
41,Avarua,CK,-21.2078,-159.775,77.05,61,75,9.22,broken clouds
42,Buin,CL,-33.7333,-70.75,52.74,80,100,2.84,overcast clouds
43,Jamestown,US,42.097,-79.2353,67.59,72,40,6.91,scattered clouds
44,Coahuayana,MX,18.7333,-103.6833,79.39,88,100,2.84,overcast clouds
45,Saldanha,ZA,-33.0117,17.9442,55.45,94,100,8.88,light rain
46,Saint-Philippe,RE,-21.3585,55.7679,65.79,80,58,12.03,light rain
47,Ixtapa,MX,20.7,-105.2,84.22,79,75,6.91,broken clouds
48,Albany,US,42.6001,-73.9662,69.33,85,100,2.93,light rain
49,Hilo,US,19.7297,-155.09,81.28,91,100,11.5,moderate rain
50,Port Blair,IN,11.6667,92.75,80.64,89,100,9.22,moderate rain
51,East London,ZA,-33.0153,27.9116,57.31,65,0,8.28,clear sky
52,Longhua,CN,23.6137,114.1919,92.21,55,13,2.13,few clouds
53,Ambovombe,MG,-25.1667,46.0833,61.77,80,0,6.2,clear sky
54,Coihaique,CL,-45.5752,-72.0662,30.15,93,0,0.0,clear sky
55,Mar Del Plata,AR,-38.0023,-57.5575,50.09,82,0,15.01,clear sky
56,Melton,AU,-37.6833,144.5833,53.47,70,45,6.42,scattered clouds
57,Airai,TL,-8.9266,125.4092,65.44,60,99,4.09,overcast clouds
58,Mandalgovi,MN,45.7625,106.2708,72.88,31,99,14.97,overcast clouds
59,Ribeira Grande,PT,38.5167,-28.7,69.71,94,100,12.39,overcast clouds
60,Samarinda,ID,-0.5,117.15,74.08,99,100,1.32,light rain
61,Am Timan,TD,11.0297,20.2827,73.74,84,100,2.48,overcast clouds
62,Chuy,UY,-33.6971,-53.4616,45.99,88,0,8.93,clear sky
63,Qaqortoq,GL,60.7167,-46.0333,47.46,67,100,3.85,overcast clouds
64,Tuatapere,NZ,-46.1333,167.6833,43.75,86,90,9.06,overcast clouds
65,Khandyga,RU,62.6667,135.6,77.67,55,99,2.95,overcast clouds
66,Vardo,NO,70.3705,31.1107,51.78,100,100,8.05,light rain
67,Mecca,SA,21.4267,39.8261,83.28,52,63,3.76,broken clouds
68,Port-Cartier,CA,50.0334,-66.8654,64.08,82,89,4.92,overcast clouds
69,Ambilobe,MG,-13.2,49.05,64.96,84,2,4.21,clear sky
70,Asau,RO,46.4333,26.4,56.32,65,43,6.06,scattered clouds
71,Zhangye,CN,38.9342,100.4517,80.13,36,100,1.21,overcast clouds
72,Dikson,RU,73.5069,80.5464,44.55,70,99,5.21,overcast clouds
73,Asfi,MA,32.2994,-9.2372,71.2,81,6,10.11,clear sky
74,Kavieng,PG,-2.5744,150.7967,83.61,72,100,5.19,light rain
75,Castro,BR,-24.7911,-50.0119,52.59,96,100,7.07,overcast clouds
76,Vilcun,CL,-38.65,-72.2333,36.34,97,100,2.28,overcast clouds
77,Melo,UY,-32.3667,-54.1833,42.04,93,0,6.64,clear sky
78,Muros,ES,42.7762,-9.0603,76.84,74,37,9.62,scattered clouds
79,Liptovsky Hradok,SK,49.0396,19.7234,59.74,82,37,1.23,scattered clouds
80,Mataura,NZ,-46.1927,168.8643,47.48,90,41,5.12,scattered clouds
81,Hovd,MN,48.0056,91.6419,59.18,57,1,4.88,clear sky
82,Fort Nelson,CA,58.8053,-122.7002,63.99,48,75,3.44,broken clouds
83,Upernavik,GL,72.7868,-56.1549,40.33,88,94,12.59,overcast clouds
84,Hermanus,ZA,-34.4187,19.2345,57.79,86,91,15.46,overcast clouds
85,Jay,US,44.5039,-70.2162,74.93,78,15,3.11,few clouds
86,Khatanga,RU,71.9667,102.5,46.04,77,100,10.25,overcast clouds
87,Odweyne,SO,9.4092,45.064,74.68,41,100,19.62,overcast clouds
88,Coxim,BR,-18.5067,-54.76,72.27,47,12,2.08,few clouds
89,Butaritari,KI,3.0707,172.7902,82.18,78,5,18.1,light rain
90,Terrace,CA,54.5163,-128.6035,55.31,82,100,18.41,overcast clouds
91,Vostok,RU,46.4856,135.8833,71.92,70,95,6.8,overcast clouds
92,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.5,84,6,8.19,clear sky
93,Klaksvik,FO,62.2266,-6.589,49.12,88,100,6.02,overcast clouds
94,Berlevag,NO,70.8578,29.0864,58.8,97,100,13.76,overcast clouds
95,Esperance,AU,-33.8667,121.9,63.28,44,42,22.08,scattered clouds
96,Bonthe,SL,7.5264,-12.505,75.54,90,76,6.91,light rain
97,Mogadishu,SO,2.0371,45.3438,75.94,89,95,16.91,light rain
98,Verkhoyansk,RU,67.5447,133.385,66.96,51,17,5.01,few clouds
99,Beringovskiy,RU,63.05,179.3167,49.98,87,100,6.24,overcast clouds
100,Dongfeng,CN,42.6403,125.5118,66.7,93,100,11.16,overcast clouds
101,Batagay-Alyta,RU,67.8006,130.4114,67.59,52,14,7.9,few clouds
102,Wahpeton,US,46.2652,-96.6059,77.72,53,0,5.75,clear sky
103,Puerto Ayora,EC,-0.7393,-90.3518,68.56,96,46,5.01,light rain
104,Lexington,US,37.9887,-84.4777,78.12,63,7,6.31,clear sky
105,Narsaq,GL,60.9167,-46.05,50.22,65,100,5.84,overcast clouds
106,Saint-Francois,FR,46.4154,3.9054,65.68,82,0,3.44,clear sky
107,Basco,PH,20.4487,121.9702,84.92,74,37,7.81,scattered clouds
108,Hithadhoo,MV,-0.6,73.0833,83.17,73,20,13.38,few clouds
109,Ahipara,NZ,-35.1667,173.1667,55.81,96,100,11.63,light rain
110,Otjimbingwe,NA,-22.35,16.1333,60.01,35,0,4.99,clear sky
111,Ponta Do Sol,PT,32.6667,-17.1,68.72,76,29,2.84,scattered clouds
112,Daru,PG,-9.0763,143.2092,78.15,72,96,17.45,overcast clouds
113,Inirida,CO,3.8653,-67.9239,73.18,98,100,2.44,overcast clouds
114,Andenes,NO,69.3143,16.1194,53.58,94,100,8.05,overcast clouds
115,Sung Noen,TH,14.8992,101.8207,84.65,72,100,8.5,overcast clouds
116,Lagos,NG,6.5833,3.75,74.39,93,100,4.29,light rain
117,Kushmurun,KZ,52.4503,64.6311,71.4,64,7,2.04,clear sky
118,Iqaluit,CA,63.7506,-68.5145,40.73,86,75,8.05,broken clouds
119,Saskylakh,RU,71.9167,114.0833,47.21,61,100,9.04,overcast clouds
120,Vaini,TO,-21.2,-175.2,76.89,85,12,19.73,few clouds
121,Nantucket,US,41.2835,-70.0995,73.51,93,0,3.44,mist
122,Shancheng,CN,34.7953,116.0817,85.21,81,93,0.85,overcast clouds
123,Myszkow,PL,50.5752,19.3246,68.9,70,99,8.12,overcast clouds
124,Yerbogachen,RU,61.2767,108.0108,62.24,47,100,4.65,overcast clouds
125,Sunagawa,JP,43.4864,141.9056,75.45,68,67,3.89,broken clouds
126,Constitucion,CL,-35.3333,-72.4167,41.11,94,100,7.78,moderate rain
127,Zhigansk,RU,66.7697,123.3711,67.41,76,95,10.67,light rain
128,Poum,NC,-20.2333,164.0167,73.96,62,100,18.75,overcast clouds
129,Rocha,UY,-34.4833,-54.3333,41.02,89,3,8.08,clear sky
130,Ust-Omchug,RU,61.15,149.6333,77.67,47,68,2.86,broken clouds
131,Olovyannaya,RU,50.95,115.5667,71.55,63,18,12.15,few clouds
132,Hobyo,SO,5.3505,48.5268,77.72,77,85,22.28,overcast clouds
133,Gizo,SB,-8.103,156.8419,84.29,70,23,6.71,few clouds
134,Algiers,DZ,36.7525,3.042,66.02,94,20,2.3,few clouds
135,Tynda,RU,55.1667,124.7167,71.87,73,100,3.24,overcast clouds
136,Brae,GB,60.3964,-1.353,50.32,84,100,8.48,overcast clouds
137,Leningradskiy,RU,69.3833,178.4167,40.06,78,94,9.1,overcast clouds
138,Acapulco,MX,16.8634,-99.8901,84.02,70,75,3.44,broken clouds
139,Karratha,AU,-20.7377,116.8463,71.87,37,90,16.89,overcast clouds
140,Katsuura,JP,35.1333,140.3,76.8,87,100,14.36,overcast clouds
141,Faanui,PF,-16.4833,-151.75,78.55,69,86,19.39,overcast clouds
142,Puerto Ayacucho,VE,5.6639,-67.6236,75.52,91,100,2.59,overcast clouds
143,Pimentel,PE,-6.8367,-79.9342,62.46,83,77,16.02,broken clouds
144,Tashla,RU,51.7716,52.7427,73.53,67,100,13.8,overcast clouds
145,Rio Grande,BR,-32.035,-52.0986,50.95,83,0,17.76,clear sky
146,Wukari,NG,7.85,9.7833,72.25,96,100,5.39,overcast clouds
147,Provideniya,RU,64.3833,-173.3,57.36,77,75,7.0,broken clouds
148,Mikkeli,FI,61.6886,27.2723,59.11,88,0,5.75,clear sky
149,Saquena,PE,-4.6667,-73.5167,76.69,83,100,2.82,overcast clouds
150,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,88,40,6.91,scattered clouds
151,Anadyr,RU,64.75,177.4833,55.9,82,75,0.0,broken clouds
152,Zonguldak,TR,41.25,31.8333,54.45,92,0,3.44,clear sky
153,Golden Gate,US,26.1879,-81.6951,79.99,76,0,3.44,clear sky
154,Kamiiso,JP,41.8167,140.65,71.98,73,75,16.11,broken clouds
155,Morwa,IN,22.9,73.8333,77.74,92,100,3.74,heavy intensity rain
156,Camana,PE,-16.6228,-72.7111,59.47,80,98,4.27,overcast clouds
157,Fortuna,US,40.5982,-124.1573,62.91,76,0,3.0,clear sky
158,Zeya,RU,53.75,127.2667,84.25,45,86,2.84,overcast clouds
159,Norman Wells,CA,65.282,-126.8329,55.44,88,100,8.05,overcast clouds
160,Bay Roberts,CA,47.5999,-53.2648,67.75,94,93,4.0,overcast clouds
161,Mikuni,JP,36.2171,136.1519,80.51,86,100,9.17,overcast clouds
162,Sao Filipe,CV,14.8961,-24.4956,73.69,81,30,11.07,scattered clouds
163,Qaanaaq,GL,77.484,-69.3632,38.91,97,100,6.31,light rain
164,Tasiilaq,GL,65.6145,-37.6368,36.59,80,3,6.4,clear sky
165,Benjamin Aceval,PY,-24.9667,-57.5667,68.59,70,100,3.53,overcast clouds
166,Nacogdoches,US,31.6002,-94.6335,96.44,68,75,5.75,broken clouds
167,Leshukonskoye,RU,64.8989,45.7622,68.95,73,78,4.59,broken clouds
168,Carnarvon,AU,-24.8667,113.6333,70.68,71,0,10.69,clear sky
169,Barrow,US,71.2906,-156.7887,42.82,70,0,16.11,clear sky
170,Bambous Virieux,MU,-20.3428,57.7575,68.25,83,75,12.66,light intensity shower rain
171,Longyearbyen,SJ,78.2186,15.6401,48.04,87,75,5.75,broken clouds
172,Simpang,ID,-1.2667,104.0833,82.49,78,98,3.67,light rain
173,Coria,ES,39.9879,-6.5377,85.44,23,4,4.34,clear sky
174,Roebourne,AU,-20.7833,117.1333,70.88,34,97,16.8,overcast clouds
175,Sindhnur,IN,15.7833,76.7667,74.68,80,100,19.6,light rain
176,Ojinaga,MX,29.5667,-104.4167,89.56,51,0,3.44,clear sky
177,Kapit,MY,2.0167,112.9333,80.22,80,99,1.79,overcast clouds
178,Wageningen,NL,51.9667,5.6667,59.95,94,100,4.61,overcast clouds
179,Bowen,AU,-20.0167,148.2333,61.7,45,0,0.56,clear sky
180,Antofagasta,CL,-23.65,-70.4,58.28,76,87,1.88,overcast clouds
181,Aklavik,CA,68.2191,-135.0107,42.04,72,98,23.64,overcast clouds
182,Okato,NZ,-39.2,173.8833,61.18,68,98,7.0,overcast clouds
183,Paramonga,PE,-10.6667,-77.8333,60.93,86,45,11.27,scattered clouds
184,Mahebourg,MU,-20.4081,57.7,68.29,83,75,12.66,light intensity shower rain
185,Saint-Georges,GD,12.0564,-61.7485,78.48,83,20,8.05,few clouds
186,Hatillo,PR,18.4863,-66.8254,81.16,91,100,5.99,overcast clouds
187,Kropotkin,RU,45.4375,40.5756,64.24,70,34,5.73,scattered clouds
188,Nyurba,RU,63.2842,118.3319,70.5,57,21,5.03,few clouds
189,Amga,RU,60.8953,131.9608,79.84,54,81,3.74,broken clouds
190,Paamiut,GL,61.994,-49.6678,41.23,87,100,8.5,overcast clouds
191,Tautira,PF,-17.7333,-149.15,77.04,67,54,17.83,broken clouds
192,Port Lincoln,AU,-34.7333,135.8667,57.27,62,1,6.62,clear sky
193,Praia,CV,14.9215,-23.5087,75.74,73,20,12.66,few clouds
194,Bichena,ET,10.45,38.2,53.53,90,100,4.65,light rain
195,Kavaratti,IN,10.5669,72.642,81.39,82,100,21.0,overcast clouds
196,Biak,ID,-0.9131,122.8766,77.18,89,100,7.2,overcast clouds
197,Karpathos,GR,35.507,27.2132,71.56,78,0,26.46,clear sky
198,Aalen,DE,48.8378,10.0933,68.99,52,100,4.21,overcast clouds
199,Thompson,CA,55.7435,-97.8558,78.96,38,0,10.36,clear sky
200,Porto Novo,BJ,6.4965,2.6036,76.82,89,98,6.53,overcast clouds
201,Suining,CN,30.508,105.5733,87.21,77,100,6.71,overcast clouds
202,Kodiak,US,57.79,-152.4072,58.51,77,100,8.05,overcast clouds
203,San Carlos De Bariloche,AR,-41.1456,-71.3082,28.15,86,75,5.75,broken clouds
204,Termini Imerese,IT,37.9837,13.6956,77.99,67,0,2.93,clear sky
205,Souillac,MU,-20.5167,57.5167,68.38,83,75,12.66,light intensity shower rain
206,Jalu,LY,29.0331,21.5482,77.54,44,0,13.29,clear sky
207,Baghdad,IQ,33.3406,44.4009,87.71,22,0,13.8,clear sky
208,Coquimbo,CL,-29.9533,-71.3436,55.13,87,75,9.22,broken clouds
209,Shellbrook,CA,53.2168,-106.4011,76.23,81,100,7.14,overcast clouds
210,Olafsvik,IS,64.8945,-23.7142,49.06,81,100,7.49,overcast clouds
211,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,87,100,19.57,overcast clouds
212,Novonukutskiy,RU,53.7002,102.7117,54.55,96,100,12.1,moderate rain
213,Chimbote,PE,-9.0853,-78.5783,60.87,85,74,12.91,broken clouds
214,Port Elizabeth,ZA,-33.918,25.5701,62.31,58,5,4.0,clear sky
215,Yellowknife,CA,62.456,-114.3525,64.92,63,75,3.44,broken clouds
216,Minudasht,IR,37.2289,55.3747,70.12,41,0,2.37,clear sky
217,Pevek,RU,69.7008,170.3133,38.95,78,100,11.7,overcast clouds
218,Labrea,BR,-7.2586,-64.7981,79.95,63,71,0.85,broken clouds
219,Garmsar,IR,35.2182,52.3409,80.4,22,0,6.44,clear sky
220,Poya,NC,-21.35,165.15,70.59,75,100,10.42,overcast clouds
221,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.48,93,40,6.2,scattered clouds
222,New Norfolk,AU,-42.7826,147.0587,50.92,68,100,3.33,overcast clouds
223,Cockburn Town,TC,21.4612,-71.1419,81.14,79,3,19.22,clear sky
224,Shyryayeve,UA,47.3805,30.1964,57.74,80,0,11.18,clear sky
225,Lubumbashi,CD,-11.6609,27.4794,52.59,75,2,3.89,clear sky
226,Faya,SA,18.3851,42.4509,64.92,62,74,4.65,broken clouds
227,North Bend,US,43.4065,-124.2243,64.92,85,0,16.11,clear sky
228,Minna,NG,9.6139,6.5569,76.71,94,20,2.3,light rain
229,Mairang,IN,25.5667,91.6333,71.73,74,3,5.68,clear sky
230,Lusambo,CD,-4.9667,23.45,68.97,52,5,1.86,clear sky
231,Kloulklubed,PW,7.0419,134.2556,84.7,72,36,5.84,scattered clouds
232,La Sarre,CA,48.8002,-79.1996,53.29,86,80,4.56,broken clouds
233,Bethel,US,41.3712,-73.414,78.67,75,91,1.19,overcast clouds
234,Bandarbeyla,SO,9.4942,50.8122,79.29,66,100,26.33,overcast clouds
235,Honningsvag,NO,70.9821,25.9704,55.15,94,100,0.0,light rain
236,Port Hedland,AU,-20.3167,118.5667,71.65,24,18,19.57,few clouds
237,Betioky,MG,-23.7167,44.3833,56.35,77,0,3.02,clear sky
238,Itarema,BR,-2.9248,-39.9167,78.96,79,11,14.47,few clouds
239,Jurado,CO,7.1053,-77.7641,76.23,92,94,3.62,light rain
240,Margate,GB,51.3813,1.3862,64.31,89,100,1.99,overcast clouds
241,Harper,LR,4.375,-7.7169,75.67,80,95,7.74,overcast clouds
242,Kaitangata,NZ,-46.2817,169.8464,45.77,85,93,9.06,overcast clouds
243,Myaundzha,RU,63.0494,147.1858,75.63,42,29,3.67,scattered clouds
244,Te Anau,NZ,-45.4167,167.7167,43.59,83,62,0.58,broken clouds
245,Srednekolymsk,RU,67.45,153.6833,63.93,50,73,15.48,broken clouds
246,Mariakani,KE,-3.8633,39.4736,71.82,81,96,11.5,overcast clouds
247,Port Augusta,AU,-32.5,137.7667,56.88,49,0,1.61,clear sky
248,Nouadhibou,MR,20.931,-17.0347,69.78,88,27,19.57,scattered clouds
249,Torbay,CA,47.6666,-52.7314,66.97,88,100,17.27,overcast clouds
250,Ilulissat,GL,69.2167,-51.1,46.42,81,65,4.61,broken clouds
251,Husavik,IS,66.0449,-17.3389,47.73,71,100,7.54,overcast clouds
252,Jiuquan,CN,39.7432,98.5174,77.04,34,100,15.95,overcast clouds
253,Secunda,ZA,-26.55,29.1667,43.84,52,0,4.65,clear sky
254,Vila,PT,42.0304,-8.1588,81.48,34,63,4.79,broken clouds
255,Bathsheba,BB,13.2167,-59.5167,81.21,86,20,13.8,few clouds
256,Loreto,MX,22.2667,-101.9667,69.35,50,80,21.83,broken clouds
257,Burnley,GB,53.8,-2.2333,56.28,90,84,3.78,broken clouds
258,Tilichiki,RU,60.4667,166.1,70.93,63,31,6.93,scattered clouds
259,Basavakalyan,IN,17.8667,76.95,69.3,93,100,20.65,light rain
260,Smolenka,RU,52.1352,113.4974,69.87,64,0,2.24,clear sky
261,Manta,EC,-0.95,-80.7333,69.98,89,96,11.16,overcast clouds
262,Sao Miguel Do Iguacu,BR,-25.3481,-54.2378,62.04,93,86,6.02,overcast clouds
263,Mount Gambier,AU,-37.8333,140.7667,54.01,68,100,2.84,overcast clouds
264,Clyde River,CA,70.4692,-68.5914,37.63,93,0,11.5,clear sky
265,Estelle,US,29.8458,-90.1067,84.2,74,75,6.91,broken clouds
266,Pangkalanbuun,ID,-2.6833,111.6167,82.38,75,74,3.44,broken clouds
267,Mitsamiouli,KM,-11.3847,43.2844,77.5,73,4,8.08,clear sky
268,Talnakh,RU,69.4865,88.3972,58.21,46,52,0.72,broken clouds
269,Xining,CN,36.6167,101.7667,66.38,66,100,0.83,overcast clouds
270,Puerto Palomas,MX,31.7667,-107.6167,93.11,20,12,13.42,few clouds
271,Taltal,CL,-25.4,-70.4833,54.61,81,33,5.77,scattered clouds
272,Kirakira,SB,-10.4544,161.9205,84.52,56,8,3.62,clear sky
273,Homer,US,59.6425,-151.5483,60.69,69,75,12.66,broken clouds
274,Kaili,ID,-3.4626,120.2147,71.8,94,71,1.68,broken clouds
275,Batagay,RU,67.6333,134.6333,67.06,48,9,2.57,clear sky
276,Camacha,PT,33.0833,-16.3333,63.82,77,20,1.14,few clouds
277,Manoel Urbano,BR,-8.8389,-69.2597,77.9,73,99,1.32,overcast clouds
278,Meulaboh,ID,4.1363,96.1285,80.17,81,18,6.11,few clouds
279,Jumla,NP,29.2747,82.1838,68.34,72,70,1.92,broken clouds
280,Kruisfontein,ZA,-34.0033,24.7314,49.89,53,39,9.69,scattered clouds
281,Boa Vista,BR,2.8197,-60.6733,80.58,74,0,5.75,clear sky
282,Komsomolskiy,UZ,40.4272,71.7189,74.12,46,0,6.91,clear sky
283,Dunedin,NZ,-45.8742,170.5036,48.79,77,100,11.99,overcast clouds
284,Hamilton,US,39.1834,-84.5333,79.65,67,20,6.91,few clouds
285,Caravelas,BR,-17.7125,-39.2481,70.16,91,7,4.34,clear sky
286,Kerema,PG,-7.9631,145.7785,78.91,84,99,17.98,overcast clouds
287,Otorohanga,NZ,-38.1833,175.2,56.34,84,100,3.06,light rain
288,College,US,64.8569,-147.8028,66.2,57,75,10.36,smoke
289,Thunder Bay,CA,48.4001,-89.3168,67.98,45,20,8.05,few clouds
290,Nijar,ES,36.9665,-2.206,74.66,50,0,5.75,clear sky
291,Misratah,LY,32.3754,15.0925,77.95,63,0,4.34,clear sky
292,Andradina,BR,-20.8961,-51.3794,74.62,44,96,7.31,overcast clouds
293,Kenmare,IE,51.8833,-9.5833,56.07,94,43,2.86,scattered clouds
294,Spas-Demensk,RU,54.4122,34.0226,54.28,91,100,7.23,overcast clouds
295,Cabo San Lucas,MX,22.8909,-109.9124,89.62,69,1,12.24,clear sky
296,Nakambala,ZM,-15.8324,27.7799,54.25,70,10,5.08,clear sky
297,Tiznit,MA,29.5833,-9.5,76.66,43,0,1.74,clear sky
298,Mirnyy,RU,62.5353,113.9611,66.24,42,83,1.99,broken clouds
299,San Policarpo,PH,12.1791,125.5072,83.88,76,48,5.19,scattered clouds
300,Portland,US,45.5234,-122.6762,81.18,47,20,8.05,few clouds
301,Altay,CN,47.8667,88.1167,64.04,53,82,5.46,broken clouds
302,Necochea,AR,-38.5473,-58.7368,47.53,60,100,7.85,overcast clouds
303,Sioux Lookout,CA,50.1001,-91.917,71.67,53,20,2.3,few clouds
304,Isangel,VU,-19.55,169.2667,84.31,79,75,9.22,broken clouds
305,Lebu,CL,-37.6167,-73.65,42.94,83,22,6.29,few clouds
306,Balabac,PH,7.9868,117.0645,82.42,80,100,18.99,overcast clouds
307,Choma,ZM,-16.8065,26.9531,50.36,70,3,3.4,clear sky
308,Krasnogorsk,RU,55.8225,37.3181,61.14,94,89,6.71,overcast clouds
309,Ucluelet,CA,48.9329,-125.5528,62.1,82,56,4.0,broken clouds
310,Gat,IL,31.61,34.7642,74.08,100,4,3.27,clear sky
311,Bandar,ID,2.05,99.75,78.46,92,100,0.36,overcast clouds
312,Ostrovnoy,RU,68.0531,39.5131,63.16,87,14,7.4,few clouds
313,Lagoa,PT,39.05,-27.9833,68.31,94,99,12.57,overcast clouds
314,Fairbanks,US,64.8378,-147.7164,66.22,55,75,10.36,smoke
315,Lompoc,US,34.6391,-120.4579,76.01,76,0,13.8,clear sky
316,Bremerton,US,47.5673,-122.6326,78.35,56,0,5.75,clear sky
317,Acari,PE,-15.4311,-74.6158,60.96,73,22,2.59,few clouds
318,Port Pirie,AU,-33.1833,138.0167,56.64,53,0,1.39,clear sky
319,Saint-Pierre,RE,-21.3393,55.4781,65.88,81,75,8.05,broken clouds
320,Chara,RU,56.9064,118.2631,68.79,65,63,1.52,broken clouds
321,Thai Binh,VN,20.45,106.3333,86.63,71,100,6.91,overcast clouds
322,San Patricio,US,28.017,-97.5169,88.18,64,6,14.56,clear sky
323,Thinadhoo,MV,0.5333,72.9333,83.26,74,50,11.95,scattered clouds
324,Guerrero Negro,MX,27.9769,-114.0611,66.96,79,0,20.65,clear sky
325,Beni Suef,EG,29.0731,31.0979,71.64,70,0,9.55,clear sky
326,Lavrentiya,RU,65.5833,-171.0,52.95,67,28,8.21,scattered clouds
327,Livingston,GB,55.9029,-3.5226,53.28,87,0,9.22,clear sky
328,Cuyo,PH,10.8525,121.0086,83.71,77,81,13.4,broken clouds
329,Umm Kaddadah,SD,13.6017,26.6876,80.44,63,91,11.54,overcast clouds
330,Kamenka,RU,51.3223,42.7678,61.34,94,100,6.22,light rain
331,Ugoofaaru,MV,5.6667,73.0,82.54,75,100,15.75,overcast clouds
332,Abha,SA,18.2164,42.5053,64.65,72,75,0.0,broken clouds
